id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_registration_form,Register Membership,model_form_registration,,1,1,1,1

access_payment,Membership payment,model_payment,,1,1,1,1

access_directors_line,Add Directors,model_directors_lines,,1,1,1,1

access_business_description_line,Add description,model_business_description,,1,1,1,1

access_industry_type,Industry Type,model_configuration_setting_industry,,1,1,1,1

access_cluster,Add Cluster,model_configuration_setting_cluster,,1,1,1,1

access_category,Add Category,model_configuration_setting_category,,1,1,1,1

access_general_contact,Add General Contact and Adress,model_general_contact,,1,1,1,1

access_contact_title,Add contact Title,model_contact_title,,1,1,1,1

access_payment_lines,Add Payment,model_payment_lines,,1,1,1,1

access_engagement,Add engagement,model_engagement,,1,1,1,1

access_engagement_type,engagement type,model_engagement_type,,1,1,1,1

access_issue,Add issues,model_issue,,1,1,1,1

access_issue_type,Add issue type,model_issue_type,,1,1,1,1

access_event_theme,Add event theme,model_event_theme,,1,1,1,1

access_event,Add event,model_event,,1,1,1,1

access_status,Add status,model_status,,1,1,1,1

